id,predict_0,predict_1,predict_2
7226,1,0,0
1313,0,0,1
15967,0,1,0
12102,1,0,0
3872,0,1,0
9805,0,0,1
2276,1,0,0
2502,0,0,1
8327,1,0,0
4251,0,0,1
6236,1,0,0
11129,0,1,0
18427,0,1,0
8289,0,1,0
5513,1,0,0
10536,0,1,0
4110,1,0,0
5151,1,0,0
13633,0,0,1
11944,1,0,0
13022,0,0,1
8402,0,1,0
2385,1,0,0
10602,1,0,0
17746,0,0,1
12704,1,0,0
3321,1,0,0
6620,1,0,0
4507,1,0,0
14840,0,1,0
8898,1,0,0
3887,0,1,0
4320,0,1,0
9768,1,0,0
2154,1,0,0
4495,1,0,0
2586,0,0,1
5142,1,0,0
17012,1,0,0
8411,0,1,0
6870,1,0,0
4448,1,0,0
3976,0,0,1
10719,1,0,0
3901,1,0,0
6394,1,0,0
18280,1,0,0
13569,0,1,0
10777,1,0,0
13869,1,0,0
4479,1,0,0
1372,0,1,0
3947,1,0,0
15150,1,0,0
21,0,1,0
3005,1,0,0
17014,0,1,0
282,1,0,0
1721,1,0,0
14126,1,0,0
4329,1,0,0
631,0,0,1
3604,0,0,1
15925,0,1,0
16839,1,0,0
7037,0,0,1
5736,1,0,0
7317,0,0,1
5485,0,1,0
4985,1,0,0
13881,1,0,0
10186,0,1,0
14050,1,0,0
17191,0,0,1
16488,1,0,0
4565,1,0,0
18034,1,0,0
10525,1,0,0
11888,1,0,0
15849,1,0,0
7782,1,0,0
15234,1,0,0
6356,1,0,0
4948,1,0,0
10128,1,0,0
3868,0,0,1
3227,1,0,0
6252,0,0,1
16437,1,0,0
1056,1,0,0
14825,1,0,0
7937,1,0,0
12793,1,0,0
16003,1,0,0
12246,1,0,0
15197,1,0,0
15128,0,0,1
14521,0,0,1
11509,1,0,0
14650,1,0,0
11498,1,0,0
4402,1,0,0
14674,0,1,0
4696,1,0,0
12142,1,0,0
10621,0,1,0
7276,1,0,0
13961,1,0,0
2771,1,0,0
4360,0,1,0
5979,1,0,0
13776,1,0,0
15358,1,0,0
6934,0,1,0
3739,0,1,0
4074,1,0,0
12807,0,0,1
8516,1,0,0
16361,1,0,0
12937,1,0,0
2063,1,0,0
7394,1,0,0
645,1,0,0
4892,1,0,0
5639,1,0,0
15579,1,0,0
1933,1,0,0
13746,0,0,1
13727,1,0,0
2324,0,1,0
13768,1,0,0
17875,1,0,0
5597,1,0,0
12134,1,0,0
16250,1,0,0
12946,1,0,0
15684,1,0,0
16257,1,0,0
2973,0,1,0
8940,1,0,0
318,1,0,0
18456,1,0,0
1891,1,0,0
6097,1,0,0
11987,1,0,0
11417,1,0,0
16617,1,0,0
5549,1,0,0
3247,0,1,0
6291,1,0,0
16493,1,0,0
7623,1,0,0
16020,0,1,0
9260,0,1,0
5799,1,0,0
3714,1,0,0
11531,0,1,0
2985,0,1,0
3550,0,0,1
1362,1,0,0
9057,1,0,0
6144,0,1,0
7398,1,0,0
12470,0,1,0
5170,1,0,0
15075,0,1,0
12849,1,0,0
4015,0,1,0
824,1,0,0
11904,1,0,0
16239,1,0,0
11511,1,0,0
2048,1,0,0
15740,1,0,0
17225,1,0,0
6048,1,0,0
17734,1,0,0
4128,1,0,0
7647,1,0,0
4958,1,0,0
8279,0,0,1
6387,1,0,0
11343,1,0,0
9662,1,0,0
12603,1,0,0
12278,1,0,0
12589,0,1,0
15101,1,0,0
5127,1,0,0
13599,1,0,0
2555,1,0,0
17568,0,1,0
11522,0,0,1
14332,1,0,0
17652,1,0,0
4113,0,1,0
2754,1,0,0
7938,1,0,0
14623,1,0,0
8580,1,0,0
9013,0,0,1
15444,1,0,0
15402,1,0,0
7052,0,0,1
8636,1,0,0
4406,1,0,0
8235,0,0,1
14621,1,0,0
5883,0,1,0
6949,1,0,0
9088,0,0,1
4554,1,0,0
7862,1,0,0
4235,1,0,0
4900,0,1,0
15121,1,0,0
12121,0,0,1
6642,1,0,0
15670,1,0,0
16790,1,0,0
6156,1,0,0
16971,1,0,0
17354,1,0,0
3583,1,0,0
2329,1,0,0
4260,0,1,0
7652,1,0,0
17002,0,0,1
5590,0,1,0
14192,1,0,0
3591,1,0,0
10606,1,0,0
10270,1,0,0
9014,1,0,0
2076,0,0,1
15231,1,0,0
12561,1,0,0
1944,0,0,1
13608,0,0,1
2664,1,0,0
12172,1,0,0
3676,1,0,0
15569,1,0,0
211,1,0,0
9678,1,0,0
7374,1,0,0
13784,0,0,1
6257,1,0,0
15668,0,0,1
13927,1,0,0
6850,1,0,0
6142,1,0,0
440,1,0,0
6535,1,0,0
6666,0,0,1
4540,1,0,0
10896,0,1,0
17543,1,0,0
13173,1,0,0
9190,0,0,1
4488,1,0,0
2244,1,0,0
15842,1,0,0
10819,1,0,0
10001,1,0,0
5942,0,1,0
2778,1,0,0
2107,1,0,0
11559,1,0,0
18040,1,0,0
85,0,0,1
2203,1,0,0
17589,1,0,0
10166,1,0,0
10890,1,0,0
3873,1,0,0
3276,1,0,0
5528,0,1,0
12600,1,0,0
9810,1,0,0
14862,1,0,0
8996,1,0,0
5506,1,0,0
9186,1,0,0
7234,0,1,0
8170,1,0,0
6860,0,1,0
7881,1,0,0
17985,1,0,0
13930,1,0,0
15051,1,0,0
9860,0,0,1
8702,0,1,0
18321,1,0,0
10622,0,1,0
14766,0,1,0
1774,0,1,0
8510,1,0,0
1758,1,0,0
13140,0,1,0
4478,1,0,0
941,1,0,0
15002,1,0,0
7667,0,1,0
12263,1,0,0
5518,1,0,0
6974,1,0,0
5612,0,1,0
14090,0,0,1
10047,1,0,0
8988,0,1,0
7371,1,0,0
10078,1,0,0
11015,1,0,0
9995,1,0,0
3986,1,0,0
4669,1,0,0
12901,1,0,0
13871,1,0,0
6693,1,0,0
6919,1,0,0
16013,1,0,0
17488,1,0,0
3357,1,0,0
14602,0,1,0
11814,0,0,1
5118,1,0,0
17808,1,0,0
7734,1,0,0
11426,0,0,1
7271,1,0,0
704,1,0,0
1610,1,0,0
16431,1,0,0
18418,1,0,0
14376,0,1,0
2279,1,0,0
12042,1,0,0
6767,1,0,0
15080,1,0,0
8906,1,0,0
18374,1,0,0
11440,1,0,0
4520,1,0,0
17509,0,1,0
305,0,1,0
18103,1,0,0
1642,1,0,0
8740,0,1,0
17680,0,1,0
5328,0,0,1
17833,1,0,0
11049,1,0,0
15508,1,0,0
8818,1,0,0
18549,1,0,0
13132,1,0,0
7167,1,0,0
17903,1,0,0
7465,1,0,0
4968,1,0,0
7507,0,1,0
4449,1,0,0
194,1,0,0
16058,1,0,0
18445,1,0,0
10492,0,1,0
1968,0,1,0
18421,1,0,0
353,1,0,0
1581,1,0,0
329,0,0,1
8745,1,0,0
9355,1,0,0
14550,1,0,0
5363,1,0,0
11184,1,0,0
17886,1,0,0
16967,1,0,0
16141,0,1,0
11230,1,0,0
15699,1,0,0
11045,1,0,0
4127,0,1,0
814,1,0,0
12000,0,0,1
15073,1,0,0
12624,1,0,0
18450,1,0,0
1049,1,0,0
18384,0,0,1
11007,1,0,0
233,1,0,0
12160,1,0,0
17732,0,1,0
5095,1,0,0
2517,0,1,0
6131,1,0,0
16005,0,0,1
520,0,0,1
793,1,0,0
15868,0,0,1
15716,0,0,1
2106,0,1,0
9911,0,1,0
16744,1,0,0
3843,1,0,0
17282,1,0,0
3909,1,0,0
13180,1,0,0
4398,1,0,0
13117,1,0,0
3703,1,0,0
3914,1,0,0
2559,1,0,0
3254,1,0,0
6432,1,0,0
4945,0,1,0
126,0,1,0
12905,1,0,0
13601,1,0,0
13394,1,0,0
3108,0,0,1
757,1,0,0
1345,0,0,1
15200,1,0,0
17660,1,0,0
13598,1,0,0
11040,0,1,0
216,1,0,0
13312,1,0,0
8164,1,0,0
8855,0,1,0
13715,0,0,1
18483,1,0,0
7238,0,1,0
6568,0,1,0
1608,0,1,0
10243,1,0,0
6997,1,0,0
4529,1,0,0
770,1,0,0
8571,1,0,0
10260,1,0,0
9253,1,0,0
9934,1,0,0
8819,1,0,0
10885,1,0,0
16765,1,0,0
17376,1,0,0
9533,1,0,0
10521,1,0,0
15258,1,0,0
7171,1,0,0
7164,1,0,0
6804,1,0,0
2602,0,1,0
15478,0,0,1
535,0,1,0
6077,1,0,0
18303,1,0,0
9118,1,0,0
18318,1,0,0
6718,1,0,0
8311,0,1,0
9828,1,0,0
16454,1,0,0
14387,0,1,0
11275,1,0,0
3881,1,0,0
11783,1,0,0
6953,1,0,0
11977,1,0,0
15813,1,0,0
754,0,1,0
5244,0,0,1
2108,0,1,0
2245,1,0,0
7152,1,0,0
10566,1,0,0
3614,1,0,0
4207,0,0,1
1294,0,1,0
9610,0,1,0
14504,1,0,0
3900,0,1,0
15207,0,1,0
12130,1,0,0
3194,0,0,1
1361,1,0,0
11102,1,0,0
5431,0,0,1
2160,1,0,0
3124,0,0,1
7314,1,0,0
4387,0,0,1
18293,1,0,0
11747,1,0,0
16372,1,0,0
712,1,0,0
6905,0,1,0
8971,1,0,0
14710,0,0,1
18529,1,0,0
11819,0,1,0
4317,1,0,0
18338,0,0,1
3786,0,0,1
10934,0,0,1
18354,1,0,0
6853,1,0,0
11337,0,1,0
1755,1,0,0
3673,1,0,0
11094,1,0,0
14184,1,0,0
16997,1,0,0
730,1,0,0
17328,1,0,0
1679,1,0,0
13699,0,1,0
13246,1,0,0
7702,1,0,0
17997,1,0,0
18074,1,0,0
9590,1,0,0
7958,1,0,0
12899,1,0,0
765,1,0,0
77,1,0,0
10862,1,0,0
7215,1,0,0
12146,0,1,0
2813,1,0,0
12268,1,0,0
12910,0,0,1
10393,0,0,1
2643,1,0,0
17295,1,0,0
13720,1,0,0
3856,1,0,0
1550,1,0,0
8426,1,0,0
6451,0,1,0
11774,1,0,0
3879,1,0,0
11513,1,0,0
18261,1,0,0
14652,0,1,0
9478,1,0,0
7242,1,0,0
3094,1,0,0
396,0,0,1
13459,1,0,0
16152,1,0,0
11072,1,0,0
11614,0,1,0
17387,1,0,0
8404,0,0,1
5027,1,0,0
14982,1,0,0
6550,0,0,1
13747,1,0,0
9829,1,0,0
4389,1,0,0
7604,1,0,0
10219,1,0,0
9724,1,0,0
1885,1,0,0
8491,1,0,0
1169,1,0,0
15282,1,0,0
12167,1,0,0
6226,1,0,0
15278,1,0,0
14161,1,0,0
8660,1,0,0
7645,0,1,0
13824,1,0,0
10778,0,1,0
11921,1,0,0
12629,1,0,0
14149,1,0,0
15427,1,0,0
6320,1,0,0
12273,0,1,0
2916,1,0,0
15873,1,0,0
14624,1,0,0
1733,1,0,0
2438,1,0,0
10922,1,0,0
7471,1,0,0
2428,1,0,0
12312,1,0,0
5743,1,0,0
4820,1,0,0
16937,0,1,0
6864,1,0,0
11141,0,1,0
10589,1,0,0
18278,1,0,0
36,1,0,0
3563,0,1,0
11643,0,1,0
14910,1,0,0
2133,1,0,0
12925,0,0,1
17998,1,0,0
15667,1,0,0
11592,1,0,0
17557,0,0,1
463,0,1,0
9491,1,0,0
16193,1,0,0
5450,0,0,1
1153,0,0,1
8441,0,1,0
16326,1,0,0
16317,0,0,1
180,1,0,0
17881,0,0,1
11473,1,0,0
12813,1,0,0
8051,0,1,0
2553,1,0,0
10887,0,0,1
12548,1,0,0
13920,1,0,0
11556,0,0,1
7160,1,0,0
15942,1,0,0
12356,1,0,0
7489,1,0,0
17949,1,0,0
6515,0,0,1
15192,1,0,0
15928,1,0,0
5583,1,0,0
8797,0,1,0
8325,1,0,0
9881,1,0,0
8809,0,1,0
10098,1,0,0
17765,0,1,0
6454,1,0,0
8070,1,0,0
11553,1,0,0
10004,1,0,0
16776,1,0,0
15538,1,0,0
12566,1,0,0
5722,1,0,0
12481,1,0,0
10935,0,1,0
13242,0,1,0
11666,1,0,0
7519,1,0,0
4310,1,0,0
12161,1,0,0
15759,0,1,0
2889,1,0,0
5918,1,0,0
13888,1,0,0
4687,0,1,0
14147,1,0,0
384,1,0,0
10402,0,0,1
5788,0,0,1
1327,1,0,0
12238,0,1,0
1469,1,0,0
11092,0,1,0
18133,1,0,0
8485,1,0,0
12049,0,1,0
7258,1,0,0
10948,0,1,0
11840,1,0,0
10030,1,0,0
5817,0,1,0
12437,1,0,0
258,1,0,0
17526,1,0,0
16070,0,1,0
6323,1,0,0
113,1,0,0
566,0,1,0
18017,0,0,1
7236,1,0,0
15963,1,0,0
18194,1,0,0
14342,1,0,0
13877,0,0,1
13924,1,0,0
17465,1,0,0
3109,1,0,0
14563,0,1,0
14474,0,1,0
5924,1,0,0
2511,1,0,0
4599,1,0,0
2061,0,1,0
16110,1,0,0
1477,0,1,0
10925,0,1,0
3573,1,0,0
16221,0,1,0
9967,1,0,0
10102,1,0,0
2468,1,0,0
6182,1,0,0
441,0,0,1
1429,0,1,0
14722,1,0,0
7731,0,1,0
10214,1,0,0
10406,1,0,0
2667,1,0,0
3033,1,0,0
1875,1,0,0
1163,0,1,0
13253,1,0,0
3734,0,0,1
6073,1,0,0
4851,1,0,0
695,1,0,0
11233,1,0,0
2782,0,0,1
8962,1,0,0
6963,1,0,0
7257,0,1,0
14065,1,0,0
16592,1,0,0
5968,1,0,0
5757,1,0,0
4023,1,0,0
176,1,0,0
7219,1,0,0
7762,1,0,0
3211,1,0,0
18282,1,0,0
16562,1,0,0
12670,0,0,1
4414,1,0,0
12067,1,0,0
2809,1,0,0
14368,0,0,1
13796,1,0,0
7680,1,0,0
17758,1,0,0
16859,1,0,0
5092,1,0,0
2681,1,0,0
1138,0,0,1
571,0,1,0
1647,1,0,0
10600,1,0,0
10192,1,0,0
14301,1,0,0
7867,0,1,0
9975,0,0,1
10792,1,0,0
3796,0,1,0
10196,1,0,0
4220,1,0,0
5376,1,0,0
4222,0,0,1
4998,0,1,0
8876,1,0,0
11996,0,1,0
12328,1,0,0
3658,1,0,0
723,1,0,0
13321,0,0,1
13026,1,0,0
1304,1,0,0
3939,1,0,0
4101,0,0,1
11665,1,0,0
12902,1,0,0
9935,1,0,0
6025,1,0,0
8144,1,0,0
13545,1,0,0
16350,0,1,0
15748,1,0,0
14314,1,0,0
11878,0,1,0
6049,1,0,0
5821,1,0,0
10036,1,0,0
17494,1,0,0
18060,1,0,0
10328,1,0,0
14035,0,1,0
12415,1,0,0
2910,1,0,0
15774,1,0,0
3021,1,0,0
7876,1,0,0
17797,1,0,0
2158,1,0,0
13151,1,0,0
15054,1,0,0
10657,1,0,0
6762,0,1,0
9074,0,0,1
8396,1,0,0
12136,0,0,1
7,0,1,0
16716,1,0,0
17921,1,0,0
11406,1,0,0
10659,1,0,0
14907,1,0,0
9255,0,0,1
1167,1,0,0
4995,1,0,0
6911,1,0,0
16335,0,1,0
4659,0,1,0
11489,0,1,0
10594,0,1,0
8923,1,0,0
11434,0,0,1
16633,1,0,0
15932,1,0,0
7294,1,0,0
8444,0,1,0
6429,1,0,0
12401,1,0,0
11629,1,0,0
8477,1,0,0
337,0,1,0
1594,1,0,0
6325,1,0,0
14871,0,1,0
6183,0,1,0
5953,1,0,0
16631,1,0,0
3307,1,0,0
331,1,0,0
16435,1,0,0
2550,1,0,0
10507,1,0,0
2677,0,0,1
13852,1,0,0
5042,0,1,0
3084,1,0,0
11984,1,0,0
6786,1,0,0
14408,0,1,0
8779,0,1,0
8900,1,0,0
14555,1,0,0
4183,1,0,0
14754,0,1,0
12369,1,0,0
10550,1,0,0
3489,1,0,0
15328,0,1,0
11111,1,0,0
4942,1,0,0
14071,1,0,0
2719,1,0,0
11060,1,0,0
17066,1,0,0
17549,0,1,0
14137,0,1,0
13676,1,0,0
9655,1,0,0
12585,1,0,0
14543,0,1,0
8247,0,1,0
6544,0,0,1
15980,1,0,0
12876,1,0,0
9916,1,0,0
11103,1,0,0
17318,1,0,0
18464,1,0,0
7570,1,0,0
7266,1,0,0
5407,0,1,0
11451,1,0,0
11388,1,0,0
4412,1,0,0
16595,1,0,0
8395,1,0,0
6721,1,0,0
13729,1,0,0
7543,1,0,0
8109,0,1,0
17717,1,0,0
945,1,0,0
9937,1,0,0
689,0,0,1
9242,1,0,0
5361,1,0,0
16591,1,0,0
16006,1,0,0
761,0,1,0
5847,1,0,0
2475,0,1,0
9405,1,0,0
12292,1,0,0
6634,0,0,1
9398,1,0,0
2391,1,0,0
17345,1,0,0
18247,1,0,0
4940,1,0,0
14100,0,0,1
12880,1,0,0
16264,0,0,1
18079,1,0,0
8930,0,1,0
9430,0,1,0
7307,1,0,0
1720,1,0,0
18343,0,0,1
12518,1,0,0
15078,1,0,0
1868,0,1,0
4458,0,0,1
10017,0,0,1
10856,0,0,1
17479,1,0,0
12882,1,0,0
15785,1,0,0
14080,1,0,0
7716,0,0,1
7605,1,0,0
2795,1,0,0
18476,1,0,0
5822,0,1,0
15832,1,0,0
2930,0,1,0
316,1,0,0
7088,1,0,0
12203,1,0,0
5704,0,1,0
7068,1,0,0
1140,0,0,1
9175,1,0,0
5221,0,0,1
7438,1,0,0
9103,1,0,0
3452,1,0,0
6216,1,0,0
5362,1,0,0
5025,0,1,0
1924,1,0,0
18446,1,0,0
6313,0,1,0
2868,0,1,0
15902,1,0,0
7228,1,0,0
15609,1,0,0
10019,0,1,0
1427,1,0,0
18211,0,0,1
3358,0,1,0
4563,0,1,0
13080,1,0,0
2821,1,0,0
2373,0,0,1
5621,1,0,0
1880,0,0,1
13160,1,0,0
12511,1,0,0
7812,1,0,0
12395,1,0,0
1890,0,1,0
4298,1,0,0
9283,0,1,0
9747,1,0,0
11321,1,0,0
11809,1,0,0
14966,1,0,0
5944,1,0,0
8093,1,0,0
1114,1,0,0
9622,1,0,0
9891,0,1,0
13530,1,0,0
14263,1,0,0
9607,1,0,0
8301,1,0,0
6304,1,0,0
13342,1,0,0
11101,1,0,0
6328,0,1,0
1486,1,0,0
1600,1,0,0
12500,1,0,0
7948,1,0,0
9359,0,0,1
405,1,0,0
3808,0,1,0
16278,0,0,1
3422,1,0,0
7917,0,1,0
4641,0,0,1
15094,1,0,0
13602,1,0,0
13541,1,0,0
15050,0,0,1
4922,0,1,0
10704,0,1,0
11415,1,0,0
6793,0,0,1
14587,1,0,0
13731,1,0,0
6011,0,1,0
5111,1,0,0
1641,0,1,0
6623,0,1,0
3006,1,0,0
6037,0,0,1
2508,1,0,0
2905,1,0,0
4473,0,1,0
5428,1,0,0
13482,1,0,0
8764,1,0,0
16646,1,0,0
2112,1,0,0
14292,1,0,0
12239,1,0,0
13036,1,0,0
5015,1,0,0
9169,1,0,0
14579,1,0,0
2621,1,0,0
1374,1,0,0
17700,0,0,1
2883,1,0,0
9197,1,0,0
8711,1,0,0
10828,1,0,0
308,0,1,0
8257,0,1,0
4103,1,0,0
87,0,1,0
8629,1,0,0
15216,1,0,0
1652,0,0,1
18544,0,1,0
4154,1,0,0
5469,0,1,0
3397,0,0,1
4198,1,0,0
12668,1,0,0
15259,1,0,0
1350,1,0,0
14077,0,1,0
464,1,0,0
890,0,1,0
2974,1,0,0
16822,1,0,0
3044,0,1,0
7515,1,0,0
997,0,1,0
1935,1,0,0
4923,0,0,1
5570,1,0,0
5077,1,0,0
11316,0,1,0
7217,1,0,0
18475,0,0,1
9965,1,0,0
9849,1,0,0
10728,1,0,0
16194,0,0,1
9219,1,0,0
18350,0,0,1
6033,1,0,0
7650,1,0,0
2198,0,1,0
7479,1,0,0
14470,0,1,0
12162,1,0,0
18065,1,0,0
5535,1,0,0
12570,1,0,0
3048,0,1,0
2739,1,0,0
6880,1,0,0
3264,1,0,0
10033,1,0,0
16113,0,1,0
14407,1,0,0
16599,1,0,0
17396,1,0,0
14450,1,0,0
7053,1,0,0
944,1,0,0
6664,1,0,0
17600,1,0,0
1329,0,1,0
8752,0,0,1
2890,1,0,0
11569,1,0,0
9499,1,0,0
6505,1,0,0
12484,1,0,0
12286,1,0,0
5594,1,0,0
11562,1,0,0
14864,1,0,0
15535,0,1,0
2215,1,0,0
6178,1,0,0
11799,1,0,0
6983,1,0,0
11460,0,0,1
17825,1,0,0
3158,0,0,1
14480,1,0,0
6476,1,0,0
1811,1,0,0
9846,1,0,0
6062,1,0,0
18109,1,0,0
14937,1,0,0
9695,1,0,0
14792,0,1,0
18011,0,1,0
9471,0,1,0
9009,0,1,0
14689,1,0,0
15052,1,0,0
9041,1,0,0
395,0,0,1
390,1,0,0
14765,0,0,1
6402,1,0,0
1701,1,0,0
3165,0,1,0
12792,1,0,0
8957,1,0,0
11312,1,0,0
16486,1,0,0
5716,1,0,0
2949,0,1,0
7038,1,0,0
13790,1,0,0
16680,1,0,0
15466,1,0,0
14669,1,0,0
17006,1,0,0
14083,1,0,0
707,1,0,0
17007,1,0,0
2249,1,0,0
17720,1,0,0
1391,1,0,0
12546,1,0,0
15864,1,0,0
11917,1,0,0
8884,1,0,0
10304,1,0,0
3282,1,0,0
13319,1,0,0
10231,1,0,0
16610,0,0,1
12355,1,0,0
4760,1,0,0
13349,0,0,1
7300,1,0,0
1821,1,0,0
10486,1,0,0
12157,1,0,0
7205,1,0,0
15674,1,0,0
16836,1,0,0
1906,1,0,0
6332,1,0,0
15230,1,0,0
10205,1,0,0
1229,1,0,0
3864,1,0,0
103,0,1,0
3471,1,0,0
15268,1,0,0
8882,0,0,1
15411,1,0,0
14173,1,0,0
1328,1,0,0
8085,1,0,0
15190,1,0,0
5664,1,0,0
1807,1,0,0
4337,0,1,0
5686,1,0,0
5581,1,0,0
3031,1,0,0
303,1,0,0
13257,1,0,0
16251,1,0,0
13991,0,0,1
4714,0,0,1
5174,1,0,0
11800,1,0,0
726,1,0,0
17402,0,1,0
15997,0,1,0
15648,0,1,0
3749,0,1,0
7869,1,0,0
12620,1,0,0
16758,1,0,0
15362,0,0,1
2178,1,0,0
18471,0,1,0
14834,0,1,0
9766,0,1,0
352,1,0,0
12617,1,0,0
5188,0,1,0
1021,1,0,0
8135,0,0,1
13236,1,0,0
15182,0,0,1
133,0,1,0
17136,0,1,0
2495,0,1,0
9990,1,0,0
14685,1,0,0
9308,0,0,1
1560,1,0,0
3075,0,1,0
476,0,0,1
431,1,0,0
6543,0,0,1
17154,0,0,1
7668,1,0,0
14821,1,0,0
11699,1,0,0
10608,0,0,1
6461,1,0,0
12438,1,0,0
3827,1,0,0
4244,0,1,0
3466,0,1,0
11281,0,1,0
6708,0,1,0
14695,0,0,1
1240,0,1,0
16146,1,0,0
6621,0,1,0
11836,1,0,0
4153,0,1,0
4612,1,0,0
12096,1,0,0
9720,1,0,0
8352,1,0,0
5553,1,0,0
2938,1,0,0
11913,0,0,1
6265,0,1,0
4081,1,0,0
4992,1,0,0
3599,1,0,0
10736,1,0,0
16129,1,0,0
13360,1,0,0
14364,1,0,0
15859,1,0,0
14838,1,0,0
5482,1,0,0
1938,1,0,0
16289,1,0,0
7310,1,0,0
5331,1,0,0
17553,1,0,0
1955,1,0,0
3888,1,0,0
8271,0,0,1
8464,1,0,0
9757,1,0,0
6133,0,1,0
5519,0,0,1
2411,1,0,0
15285,1,0,0
9575,0,0,1
389,1,0,0
13350,0,1,0
289,1,0,0
12027,1,0,0
12303,1,0,0
5031,1,0,0
2443,1,0,0
4133,1,0,0
10290,0,1,0
14620,1,0,0
3953,1,0,0
10936,1,0,0
15778,1,0,0
3359,1,0,0
6528,0,1,0
5176,0,1,0
17111,1,0,0
9512,0,1,0
3296,0,0,1
7879,1,0,0
17259,1,0,0
14974,0,1,0
220,1,0,0
4313,1,0,0
14334,1,0,0
6490,1,0,0
11151,1,0,0
9890,1,0,0
18481,1,0,0
14912,1,0,0
6263,1,0,0
11081,1,0,0
12062,0,1,0
5841,1,0,0
13475,1,0,0
17500,1,0,0
6250,1,0,0
10014,1,0,0
1042,1,0,0
6596,1,0,0
891,1,0,0
8587,1,0,0
749,1,0,0
1900,0,1,0
4859,1,0,0
11203,0,1,0
13637,1,0,0
9552,0,0,1
12477,1,0,0
7197,0,1,0
6574,1,0,0
10348,1,0,0
1673,1,0,0
5675,1,0,0
12947,1,0,0
3095,0,1,0
606,0,0,1
8282,1,0,0
6324,1,0,0
10494,1,0,0
17911,0,1,0
14566,1,0,0
17186,1,0,0
15378,1,0,0
12527,1,0,0
16391,1,0,0
13114,1,0,0
10613,1,0,0
2337,1,0,0
7724,1,0,0
5662,1,0,0
5301,1,0,0
18181,1,0,0
2315,0,0,1
7041,1,0,0
15180,1,0,0
2040,1,0,0
2346,0,0,1
18003,1,0,0
2623,1,0,0
3617,1,0,0
15079,1,0,0
14980,1,0,0
7557,1,0,0
2358,0,1,0
14508,1,0,0
14527,1,0,0
11645,1,0,0
16892,0,1,0
701,1,0,0
16861,1,0,0
10612,1,0,0
2959,1,0,0
493,1,0,0
2654,0,0,1
11143,1,0,0
6435,1,0,0
12550,1,0,0
17904,1,0,0
10780,1,0,0
2422,1,0,0
10473,1,0,0
11195,1,0,0
2386,1,0,0
17554,0,1,0
13286,1,0,0
15148,0,0,1
6268,1,0,0
6447,0,1,0
9984,1,0,0
17045,0,1,0
3099,1,0,0
2950,1,0,0
6437,1,0,0
15639,0,1,0
8393,1,0,0
14574,1,0,0
8919,0,1,0
16596,1,0,0
8195,1,0,0
15858,1,0,0
14285,1,0,0
13738,1,0,0
9229,1,0,0
15763,1,0,0
14709,0,1,0
6245,1,0,0
5748,1,0,0
4040,1,0,0
5084,1,0,0
7611,0,1,0
3592,1,0,0
659,1,0,0
7340,1,0,0
879,1,0,0
14839,1,0,0
4843,1,0,0
8145,1,0,0
12503,1,0,0
16899,0,1,0
6275,1,0,0
17926,1,0,0
6989,0,1,0
3484,1,0,0
15349,1,0,0
1139,0,1,0
6143,0,1,0
6673,1,0,0
3418,1,0,0
12474,0,0,1
5238,1,0,0
1687,1,0,0
7735,1,0,0
1369,1,0,0
13744,0,0,1
1129,1,0,0
76,1,0,0
13915,1,0,0
1569,0,1,0
6942,1,0,0
8014,1,0,0
18457,0,0,1
4546,0,0,1
16725,0,1,0
11360,1,0,0
6506,1,0,0
1011,1,0,0
7510,1,0,0
17442,1,0,0
3476,1,0,0
3032,0,1,0
13528,1,0,0
6215,1,0,0
16676,1,0,0
16415,1,0,0
1330,0,1,0
9821,0,0,1
4129,1,0,0
13305,0,1,0
5812,1,0,0
7114,1,0,0
3089,1,0,0
962,1,0,0
16052,0,0,1
5782,0,0,1
17905,1,0,0
10730,1,0,0
5763,1,0,0
16675,0,1,0
7013,1,0,0
2091,0,0,1
13511,1,0,0
8401,1,0,0
9356,1,0,0
10303,0,0,1
10851,1,0,0
12350,1,0,0
18487,1,0,0
1276,1,0,0
2811,0,1,0
13899,0,0,1
11822,0,1,0
7077,0,1,0
8652,1,0,0
15195,0,1,0
4597,1,0,0
14116,1,0,0
12991,1,0,0
7457,1,0,0
5086,1,0,0
4431,1,0,0
5791,1,0,0
3788,1,0,0
18091,0,1,0
7535,1,0,0
1590,0,0,1
11320,0,0,1
2612,1,0,0
4871,1,0,0
13095,1,0,0
2651,1,0,0
2690,1,0,0
986,1,0,0
10999,1,0,0
8436,0,1,0
15352,1,0,0
8239,1,0,0
7106,0,1,0
8391,0,0,1
12405,1,0,0
13292,1,0,0
5531,0,1,0
3411,1,0,0
2083,1,0,0
15171,1,0,0
15372,1,0,0
15797,1,0,0
2683,1,0,0
16122,0,1,0
6745,1,0,0
15335,0,1,0
14272,0,0,1
18423,1,0,0
9257,1,0,0
15364,1,0,0
4768,1,0,0
3372,0,1,0
2584,0,0,1
11450,1,0,0
8758,1,0,0
3135,0,1,0
11492,0,0,1
2886,1,0,0
1121,1,0,0
10392,0,0,1
916,1,0,0
6379,1,0,0
17963,0,1,0
8192,1,0,0
8912,1,0,0
2538,1,0,0
8066,0,1,0
5851,1,0,0
514,0,1,0
1838,1,0,0
13812,1,0,0
13858,0,1,0
4312,1,0,0
11715,1,0,0
17210,1,0,0
4086,1,0,0
3096,0,1,0
14268,1,0,0
9066,1,0,0
