id,predict_0,predict_1,predict_2
6272,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3205,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10969,0.0,0.0,1.0
,1.0,0.0,0.0
14143,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
9872,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17752,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6593,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17155,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
15490,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
1043,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
8438,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1012,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12340,0.0,0.0,1.0
,1.0,0.0,0.0
17400,0.0,1.0,0.0
16383,1.0,0.0,0.0
,0.0,0.0,1.0
3740,0.0,1.0,0.0
,0.0,1.0,0.0
4217,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3326,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
6427,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14592,0.0,1.0,0.0
,1.0,0.0,0.0
5190,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,0.0,1.0,0.0
378,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13618,0.0,1.0,0.0
15990,1.0,0.0,0.0
,1.0,0.0,0.0
1731,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13314,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8330,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3585,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
587,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
3231,0.0,1.0,0.0
16516,1.0,0.0,0.0
,1.0,0.0,0.0
3399,0.0,1.0,0.0
,1.0,0.0,0.0
1081,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12622,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17747,1.0,0.0,0.0
,1.0,0.0,0.0
950,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
1705,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
8172,0.0,0.0,1.0
,0.0,1.0,0.0
8850,1.0,0.0,0.0
,1.0,0.0,0.0
820,1.0,0.0,0.0
,0.0,0.0,1.0
7431,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7360,1.0,0.0,0.0
,1.0,0.0,0.0
947,0.0,0.0,1.0
,1.0,0.0,0.0
4594,1.0,0.0,0.0
13839,1.0,0.0,0.0
,0.0,0.0,1.0
11610,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15356,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4033,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10585,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7318,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4917,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4773,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7250,1.0,0.0,0.0
,1.0,0.0,0.0
10266,1.0,0.0,0.0
,1.0,0.0,0.0
12768,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
16183,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
11883,1.0,0.0,0.0
2210,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12990,1.0,0.0,0.0
,1.0,0.0,0.0
13595,1.0,0.0,0.0
,1.0,0.0,0.0
1520,1.0,0.0,0.0
9364,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3567,1.0,0.0,0.0
,0.0,0.0,1.0
14168,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
10557,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
16632,1.0,0.0,0.0
,1.0,0.0,0.0
8276,1.0,0.0,0.0
,1.0,0.0,0.0
15823,1.0,0.0,0.0
11479,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
5929,1.0,0.0,0.0
,1.0,0.0,0.0
5002,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3568,1.0,0.0,0.0
,1.0,0.0,0.0
18272,1.0,0.0,0.0
,0.0,0.0,1.0
10535,1.0,0.0,0.0
1897,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13846,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
17679,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1812,1.0,0.0,0.0
,1.0,0.0,0.0
13873,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
17784,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
4695,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
2085,1.0,0.0,0.0
,1.0,0.0,0.0
8200,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1384,0.0,0.0,1.0
,1.0,0.0,0.0
4718,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
564,1.0,0.0,0.0
,1.0,0.0,0.0
10176,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11951,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
11211,0.0,0.0,1.0
,1.0,0.0,0.0
3685,0.0,1.0,0.0
,1.0,0.0,0.0
7239,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
12205,1.0,0.0,0.0
12835,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
10569,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
16156,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7381,1.0,0.0,0.0
,0.0,0.0,1.0
14519,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8588,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
9832,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
13129,0.0,0.0,1.0
,0.0,1.0,0.0
7403,1.0,0.0,0.0
,1.0,0.0,0.0
602,1.0,0.0,0.0
17530,1.0,0.0,0.0
,0.0,0.0,1.0
10003,1.0,0.0,0.0
2246,1.0,0.0,0.0
,1.0,0.0,0.0
6704,1.0,0.0,0.0
,0.0,0.0,1.0
2006,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
1819,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
324,1.0,0.0,0.0
4568,0.0,1.0,0.0
,0.0,1.0,0.0
3967,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4054,1.0,0.0,0.0
8388,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12210,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
18129,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10540,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
12996,0.0,1.0,0.0
,0.0,0.0,1.0
15509,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,0.0,0.0,1.0
6028,0.0,0.0,1.0
11365,0.0,1.0,0.0
,0.0,0.0,1.0
13614,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
4947,0.0,0.0,1.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
14889,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1688,1.0,0.0,0.0
,0.0,1.0,0.0
2403,1.0,0.0,0.0
,0.0,1.0,0.0
1498,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14,1.0,0.0,0.0
,1.0,0.0,0.0
8001,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13792,0.0,1.0,0.0
5540,1.0,0.0,0.0
,0.0,0.0,1.0
15062,1.0,0.0,0.0
,1.0,0.0,0.0
2529,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
2474,1.0,0.0,0.0
16403,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
14757,1.0,0.0,0.0
,0.0,1.0,0.0
16187,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9112,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7728,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
12113,1.0,0.0,0.0
,1.0,0.0,0.0
15559,1.0,0.0,0.0
,1.0,0.0,0.0
7957,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18328,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17508,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
7805,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1927,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2645,1.0,0.0,0.0
,0.0,0.0,1.0
15247,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18455,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12509,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
17648,0.0,1.0,0.0
2924,1.0,0.0,0.0
,0.0,1.0,0.0
12021,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
15459,1.0,0.0,0.0
,1.0,0.0,0.0
18546,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
1564,1.0,0.0,0.0
,1.0,0.0,0.0
10572,1.0,0.0,0.0
,1.0,0.0,0.0
12811,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
2119,0.0,1.0,0.0
2059,1.0,0.0,0.0
2360,1.0,0.0,0.0
12234,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
9431,0.0,1.0,0.0
7935,0.0,1.0,0.0
,1.0,0.0,0.0
8321,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17986,1.0,0.0,0.0
4850,0.0,0.0,1.0
,0.0,0.0,1.0
,0.0,1.0,0.0
13895,1.0,0.0,0.0
,1.0,0.0,0.0
11619,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
8886,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
8814,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10824,1.0,0.0,0.0
,1.0,0.0,0.0
4189,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
5460,1.0,0.0,0.0
,0.0,1.0,0.0
2872,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6659,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3746,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
7016,1.0,0.0,0.0
,1.0,0.0,0.0
16658,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
15139,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2873,1.0,0.0,0.0
,0.0,0.0,1.0
13721,1.0,0.0,0.0
,1.0,0.0,0.0
15475,1.0,0.0,0.0
10356,0.0,1.0,0.0
7321,1.0,0.0,0.0
,1.0,0.0,0.0
16770,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3790,0.0,0.0,1.0
,0.0,1.0,0.0
12004,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
10949,1.0,0.0,0.0
,1.0,0.0,0.0
14790,1.0,0.0,0.0
16983,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
17885,1.0,0.0,0.0
,0.0,0.0,1.0
10699,0.0,1.0,0.0
,1.0,0.0,0.0
4891,0.0,1.0,0.0
,1.0,0.0,0.0
5091,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
4138,0.0,0.0,1.0
617,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
7057,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6188,1.0,0.0,0.0
,1.0,0.0,0.0
7159,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4465,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
16439,1.0,0.0,0.0
,1.0,0.0,0.0
7832,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9047,1.0,0.0,0.0
10556,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
3020,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
13987,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15302,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4121,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
5678,0.0,0.0,1.0
,0.0,1.0,0.0
11982,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
14244,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
13127,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
1465,1.0,0.0,0.0
,1.0,0.0,0.0
17224,0.0,0.0,1.0
,1.0,0.0,0.0
17425,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
13440,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
165,0.0,1.0,0.0
11834,0.0,0.0,1.0
,1.0,0.0,0.0
12874,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
5145,1.0,0.0,0.0
,0.0,1.0,0.0
11331,1.0,0.0,0.0
,1.0,0.0,0.0
2033,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
16753,1.0,0.0,0.0
13761,1.0,0.0,0.0
,1.0,0.0,0.0
5501,1.0,0.0,0.0
,0.0,1.0,0.0
456,1.0,0.0,0.0
,1.0,0.0,0.0
10310,1.0,0.0,0.0
,0.0,1.0,0.0
12706,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
13448,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8726,0.0,1.0,0.0
,1.0,0.0,0.0
17731,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
13579,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10927,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16447,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
4011,1.0,0.0,0.0
3725,0.0,0.0,1.0
,0.0,0.0,1.0
15647,0.0,1.0,0.0
,0.0,0.0,1.0
935,1.0,0.0,0.0
,1.0,0.0,0.0
14204,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
5719,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
15630,1.0,0.0,0.0
,0.0,0.0,1.0
11577,1.0,0.0,0.0
3038,0.0,1.0,0.0
,1.0,0.0,0.0
5187,1.0,0.0,0.0
,1.0,0.0,0.0
12381,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
14028,1.0,0.0,0.0
18315,0.0,1.0,0.0
,0.0,1.0,0.0
8291,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
17946,0.0,1.0,0.0
17221,1.0,0.0,0.0
4382,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11763,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13917,1.0,0.0,0.0
12243,1.0,0.0,0.0
,1.0,0.0,0.0
15578,0.0,1.0,0.0
2563,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
6466,1.0,0.0,0.0
,0.0,0.0,1.0
4505,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
10834,1.0,0.0,0.0
1396,1.0,0.0,0.0
,1.0,0.0,0.0
2288,1.0,0.0,0.0
,1.0,0.0,0.0
16606,0.0,1.0,0.0
,1.0,0.0,0.0
3181,1.0,0.0,0.0
,1.0,0.0,0.0
6141,1.0,0.0,0.0
,1.0,0.0,0.0
2115,1.0,0.0,0.0
3102,1.0,0.0,0.0
,0.0,0.0,1.0
7107,0.0,1.0,0.0
,1.0,0.0,0.0
851,1.0,0.0,0.0
,1.0,0.0,0.0
17201,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5870,1.0,0.0,0.0
,0.0,1.0,0.0
2462,0.0,0.0,1.0
,1.0,0.0,0.0
12358,1.0,0.0,0.0
10509,1.0,0.0,0.0
,0.0,1.0,0.0
2750,1.0,0.0,0.0
,1.0,0.0,0.0
7226,1.0,0.0,0.0
,1.0,0.0,0.0
1313,1.0,0.0,0.0
,0.0,1.0,0.0
15967,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12102,0.0,1.0,0.0
,0.0,1.0,0.0
3872,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
9805,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
2276,1.0,0.0,0.0
2502,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
8327,0.0,1.0,0.0
,0.0,1.0,0.0
4251,1.0,0.0,0.0
,0.0,0.0,1.0
6236,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
11129,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
18427,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
8289,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
5513,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
10536,1.0,0.0,0.0
,0.0,1.0,0.0
4110,1.0,0.0,0.0
5151,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13633,1.0,0.0,0.0
,1.0,0.0,0.0
11944,0.0,1.0,0.0
13022,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8402,0.0,1.0,0.0
,1.0,0.0,0.0
2385,1.0,0.0,0.0
,1.0,0.0,0.0
10602,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
17746,1.0,0.0,0.0
,0.0,1.0,0.0
12704,1.0,0.0,0.0
3321,0.0,0.0,1.0
,0.0,1.0,0.0
6620,1.0,0.0,0.0
,1.0,0.0,0.0
4507,1.0,0.0,0.0
,0.0,0.0,1.0
14840,0.0,0.0,1.0
,1.0,0.0,0.0
8898,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3887,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4320,0.0,0.0,1.0
,1.0,0.0,0.0
9768,0.0,1.0,0.0
,0.0,1.0,0.0
2154,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4495,1.0,0.0,0.0
,1.0,0.0,0.0
2586,1.0,0.0,0.0
,1.0,0.0,0.0
5142,1.0,0.0,0.0
,1.0,0.0,0.0
17012,1.0,0.0,0.0
,1.0,0.0,0.0
8411,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
6870,1.0,0.0,0.0
,0.0,1.0,0.0
